PersonID,State,Score, NPS 
635,s7,1,NPS
638,s7,1,NPS
638,s8,1,NPS
638,s8,-1,NPS
638,s6,1,NPS
638,s7,1,NPS
642,s4,1,NPS
645,s5,1,NPS
645,s4,1,NPS
645,s7,1,NPS
647,s7,1,NPS
647,s7,1,NPS
650,s9,1,NPS
650,s4,1,NPS
650,s9,1,NPS
658,s6,1,NPS
658,s7,1,NPS
658,s9,1,NPS
665,s9,1,NPS
665,s9,1,NPS
665,s7,1,NPS
666,s7,1,NPS
666,s7,1,NPS
667,s5,1,NPS
667,s5,1,NPS
667,s5,1,NPS
667,s4,1,NPS
667,s7,1,NPS
667,s9,1,NPS
669,s5,0,NPS
669,s6,1,NPS
669,s7,1,NPS
669,s9,1,NPS
670,s9,1,NPS
675,s9,1,NPS
675,s6,1,NPS
675,s9,1,NPS
678,s5,1,NPS
678,s9,0,NPS
685,s5,0,NPS
685,s7,1,NPS
685,s9,1,NPS
685,s7,1,NPS
685,s7,1,NPS
685,s9,1,NPS
687,s9,1,NPS
688,s5,1,NPS
690,s7,-1,NPS
690,s4,1,NPS
690,s9,-1,NPS
693,s4,-1,NPS
693,s7,-1,NPS
693,s9,-1,NPS
695,s5,1,NPS
696,s4,1,NPS
696,s6,1,NPS
697,s5,1,NPS
697,s6,1,NPS
697,s9,1,NPS
697,s7,1,NPS
697,s9,1,NPS
699,s4,1,NPS
702,s7,0,NPS
702,s4,1,NPS
702,s6,1,NPS
702,s7,1,NPS
702,s9,1,NPS
702,s4,1,NPS
703,s5,1,NPS
703,s8,1,NPS
710,s5,0,NPS
710,s4,1,NPS
714,s5,-1,NPS
715,s9,1,NPS
715,s7,1,NPS
715,s9,1,NPS
715,s9,1,NPS
719,s7,0,NPS
719,s8,0,NPS
722,s5,-1,NPS
724,s5,-1,NPS
724,s5,0,NPS
724,s4,-1,NPS
724,s5,-1,NPS
724,s5,-1,NPS
724,s8,1,NPS
729,s4,-1,NPS
729,s5,-1,NPS
731,s5,0,NPS
731,s6,-1,NPS
734,s5,1,NPS
734,s6,1,NPS
734,s9,1,NPS
738,s5,-1,NPS
738,s4,-1,NPS
738,s5,-1,NPS
751,s4,-1,NPS
752,s5,-1,NPS
752,s4,-1,NPS
755,s7,-1,NPS
755,s6,-1,NPS
755,s7,0,NPS
755,s7,-1,NPS
756,s4,1,NPS
756,s9,0,NPS
765,s5,-1,NPS
768,s4,1,NPS
768,s4,1,NPS
768,s7,1,NPS
768,s9,1,NPS
768,s4,1,NPS
768,s7,1,NPS
768,s9,1,NPS
771,s5,0,NPS
771,s4,1,NPS
771,s9,1,NPS
774,s5,1,NPS
774,s5,1,NPS
775,s5,1,NPS
777,s5,1,NPS
781,s9,1,NPS
782,s7,-1,NPS
782,s9,1,NPS
783,s4,1,NPS
783,s5,-1,NPS
783,s7,-1,NPS
788,s5,1,NPS
788,s5,1,NPS
794,s7,-1,NPS
794,s8,-1,NPS
794,s7,0,NPS
794,s9,1,NPS
797,s5,0,NPS
797,s7,1,NPS
798,s6,-1,NPS
798,s7,0,NPS
798,s9,1,NPS
799,s6,1,NPS
800,s5,1,NPS
800,s9,1,NPS
800,s8,1,NPS
800,s9,1,NPS
801,s5,1,NPS
801,s4,1,NPS
801,s4,0,NPS
803,s5,1,NPS
803,s6,1,NPS
803,s9,1,NPS
804,s5,0,NPS
804,s5,-1,NPS
804,s6,1,NPS
804,s7,1,NPS
807,s9,-1,NPS
807,s7,-1,NPS
807,s4,1,NPS
811,s7,1,NPS
815,s5,1,NPS
815,s9,1,NPS
820,s5,1,NPS
821,s5,1,NPS
821,s4,1,NPS
821,s4,1,NPS
821,s7,0,NPS
821,s8,-1,NPS
821,s7,1,NPS
821,s9,1,NPS
827,s5,1,NPS
828,s7,1,NPS
829,s5,1,NPS
836,s5,-1,NPS
836,s5,0,NPS
836,s6,-1,NPS
836,s7,1,NPS
836,s9,1,NPS
840,s4,-1,NPS
841,s4,0,NPS
845,s6,1,NPS
847,s5,-1,NPS
847,s5,-1,NPS
847,s4,-1,NPS
847,s7,0,NPS
849,s6,1,NPS
849,s7,0,NPS
849,s9,0,NPS
857,s5,0,NPS
858,s9,1,NPS
862,s5,1,NPS
865,s5,1,NPS
865,s6,0,NPS
865,s7,1,NPS
865,s9,1,NPS
865,s9,1,NPS
865,s4,1,NPS
865,s6,1,NPS
865,s9,1,NPS
868,s5,1,NPS
868,s4,-1,NPS
868,s7,-1,NPS
868,s9,0,NPS
868,s6,1,NPS
868,s7,1,NPS
872,s7,1,NPS
878,s5,1,NPS
878,s9,1,NPS
880,s7,1,NPS
880,s9,0,NPS
880,s9,1,NPS
880,s7,1,NPS
880,s9,1,NPS
884,s5,-1,NPS
884,s6,-1,NPS
893,s4,0,NPS
897,s5,0,NPS
897,s4,1,NPS
897,s4,1,NPS
897,s7,1,NPS
897,s9,1,NPS
897,s7,1,NPS
897,s6,1,NPS
897,s7,1,NPS
897,s8,1,NPS
897,s7,1,NPS
904,s4,1,NPS
908,s5,1,NPS
908,s5,1,NPS
908,s4,1,NPS
909,s5,1,NPS
909,s4,0,NPS
909,s5,0,NPS
909,s7,1,NPS
910,s4,-1,NPS
910,s4,-1,NPS
910,s5,-1,NPS
910,s7,-1,NPS
910,s7,0,NPS
917,s5,-1,NPS
917,s6,-1,NPS
917,s8,-1,NPS
917,s6,-1,NPS
920,s4,1,NPS
920,s6,1,NPS
920,s7,1,NPS
920,s9,1,NPS
920,s4,1,NPS
920,s6,1,NPS
920,s7,1,NPS
925,s4,1,NPS
933,s7,1,NPS
934,s7,1,NPS
934,s9,1,NPS
942,s7,-1,NPS
942,s9,0,NPS
944,s4,1,NPS
944,s9,1,NPS
944,s7,1,NPS
944,s4,1,NPS
944,s6,1,NPS
944,s7,1,NPS
944,s7,1,NPS
950,s4,1,NPS
950,s4,1,NPS
958,s5,1,NPS
958,s4,1,NPS
958,s7,1,NPS
964,s6,1,NPS
966,s8,0,NPS
968,s5,-1,NPS
968,s4,-1,NPS
968,s5,-1,NPS
974,s5,0,NPS
974,s4,1,NPS
985,s9,1,NPS
992,s4,1,NPS
994,s4,1,NPS
994,s7,1,NPS
994,s9,1,NPS
998,s4,-1,NPS
