rowNumber,PersonId,Price,Objects,State
396,849,78771,0,s6
397,849,83407,0,s6
398,858,83697,5,s6
399,865,10900,5,s6
400,865,10900,5,s6
401,865,54276,5,s6
402,865,60931,5,s6
403,868,12278,2,s6
404,868,57506,2,s6
405,872,34993,4,s6
406,872,34993,4,s6
407,878,34269,4,s6
408,880,86543,0,s6
409,880,77518,0,s6
410,880,66387,0,s6
411,884,11601,1,s6
412,884,11601,1,s6
413,886,75481,5,s6
414,887,77909,5,s6
415,896,10771,1,s6
416,897,22641,5,s6
417,897,22641,5,s6
418,897,54692,5,s6
419,897,58888,5,s6
420,897,88506,5,s6
421,897,88506,5,s6
422,897,88506,5,s6
423,897,80035,5,s6
424,897,86899,5,s6
425,897,52419,5,s6
426,897,95734,5,s6
427,909,43581,2,s6
428,910,9718,1,s6
429,910,9718,1,s6
430,917,14909,1,s6
431,917,14909,1,s6
432,920,14271,2,s6
433,920,64466,2,s6
434,920,64466,2,s6
435,925,11293,4,s6
436,933,30780,4,s6
437,934,19645,5,s6
438,942,18091,2,s6
439,944,85866,0,s6
440,944,96152,0,s6
441,944,84888,0,s6
442,944,90501,0,s6
443,958,81259,0,s6
444,958,77922,0,s6
445,958,77922,0,s6
446,964,85005,0,s6
447,964,70257,0,s6
448,964,51981,0,s6
449,966,77263,0,s6
450,974,26476,5,s6
451,974,95765,5,s6
452,983,23483,3,s6
453,985,83631,0,s6
454,992,15822,4,s6
455,994,15904,5,s6
