292,27182,solved
293,27237,solved
294,27297,not solved
295,27334,not solved
296,27334,not solved
297,27360,solved
298,27415,not solved
299,27415,not solved
300,27804,solved
301,27940,not solved
302,28021,not solved
303,28071,not solved
304,28155,solved
305,28354,not solved
306,28737,solved
307,28877,solved
308,28907,solved
309,29009,solved
310,29053,solved
311,29058,not solved
312,29101,not solved
313,29102,not solved
314,29107,not solved
315,29184,solved
316,29237,solved
317,29280,solved
318,29413,not solved
319,29474,not solved
320,29511,solved
321,29691,solved
322,29778,not solved
323,29779,not solved
324,29801,not solved
325,29942,solved
326,30008,not solved
327,30163,solved
328,30167,not solved
329,30231,not solved
330,30342,solved
331,30370,solved
332,30540,solved
333,30564,solved
334,30636,not solved
335,30717,solved
336,30879,solved
337,30992,solved
338,31038,solved
339,31112,solved
340,31121,not solved
341,31227,not solved
342,31265,solved
343,31398,solved
344,31456,not solved
345,31456,not solved
346,31491,not solved
347,31526,solved
348,31841,not solved
349,32249,not solved
350,32627,solved
351,32627,not solved
352,32682,solved
353,32785,not solved
354,32813,solved
355,32926,not solved
356,33161,not solved
357,33215,solved
358,33264,not solved
359,33586,not solved
360,33886,not solved
361,33914,solved
362,33991,not solved
363,34046,not solved
364,34097,not solved
365,34139,not solved
366,34148,solved
367,34298,solved
368,34412,solved
369,34498,solved
370,34498,solved
371,34834,not solved
372,34979,not solved
373,35035,not solved
374,35048,not solved
375,35058,solved
376,35186,not solved
377,35194,solved
378,35201,not solved
379,35206,solved
380,35206,solved
381,35338,not solved
382,35424,solved
383,35897,solved
384,35976,solved
385,36047,not solved
386,36249,not solved
387,36255,not solved
388,36303,solved
389,36368,solved
390,36399,not solved
391,36630,not solved
392,37006,not solved
393,37482,not solved
394,37549,not solved
395,37724,solved
396,37842,solved
397,38007,solved
398,38118,not solved
399,38190,solved
400,38292,solved
401,38429,not solved
402,38431,solved
403,38695,not solved
404,38734,solved
405,38943,solved
406,39057,solved
407,39085,solved
408,39087,not solved
409,39101,not solved
410,39368,solved
411,39674,solved
412,39797,solved
413,39810,not solved
414,39810,solved
415,39899,solved
416,40036,solved
417,40080,not solved
418,40187,solved
419,40247,solved
420,40305,not solved
421,40335,not solved
422,40490,not solved
423,40512,not solved
424,40885,not solved
425,40898,not solved
426,40906,not solved
427,40988,solved
428,41028,solved
429,41057,not solved
430,41175,solved
431,41252,solved
432,41688,solved
433,41688,not solved
434,41729,solved
435,41760,solved
436,41799,not solved
437,41961,solved
438,42048,not solved
439,42106,not solved
440,42106,solved
441,42233,not solved
442,42249,not solved
443,42320,solved
444,42390,solved
445,42396,not solved
446,42558,not solved
447,42651,solved
448,42845,not solved
449,43058,solved
450,43089,not solved
451,43188,not solved
452,43274,not solved
453,43442,solved
454,43546,solved
455,43606,solved
456,43658,not solved
457,43684,solved
458,43739,solved
459,43775,not solved
460,43966,not solved
461,44215,solved
462,44227,not solved
463,44361,solved
464,44383,not solved
465,44383,solved
466,44427,solved
467,44489,not solved
468,44530,solved
469,44582,not solved
470,44819,solved
471,44877,not solved
472,44959,solved
473,45185,solved
474,45380,not solved
475,45525,not solved
476,45624,solved
477,45682,solved
478,45809,not solved
479,45990,not solved
480,45993,solved
481,46006,not solved
482,46011,not solved
483,46090,solved
484,46113,not solved
485,46207,solved
486,46382,not solved
487,46391,solved
488,46437,solved
489,46437,not solved
490,46566,not solved
491,46662,solved
492,46864,solved
493,46940,solved
494,46989,not solved
495,47184,solved
496,47396,solved
497,47397,solved
498,47410,solved
499,47508,solved
500,47545,solved
501,47568,not solved
502,47580,not solved
503,47580,not solved
504,47667,not solved
505,47709,not solved
506,47857,not solved
507,47934,solved
508,48061,not solved
509,48193,solved
510,48305,solved
511,48367,not solved
512,48406,not solved
513,48672,not solved
514,48918,not solved
515,48943,not solved
516,49153,solved
517,49163,not solved
518,49173,solved
519,49375,solved
520,49387,not solved
521,49457,solved
522,49506,not solved
523,49507,not solved
524,49575,not solved
525,49768,solved
