rowNumber,PersonId,Loyal 
2635,99404,Loyal
2636,99473,Loyal
2637,99519,Loyal
2638,99541,Loyal
2639,99567,Loyal
2640,99582,Loyal
2641,99627,Loyal
2642,99635,Loyal
2643,99677,Loyal
2644,99697,Loyal
2645,99763,Loyal
2646,99792,Loyal
2647,99871,Loyal
2648,99887,Loyal
2649,99972,Loyal
