rowNumber,PersonId,Price,Objects 
338,733,-602,1
339,734,864,1
340,735,663,2
341,736,231,1
342,738,984,1
343,742,617,1
344,744,746,1
345,745,402,1
346,746,480,1
347,746,458,2
348,751,1019,2
349,752,655,3
350,755,329,1
351,757,543,2
352,761,357,1
353,762,468,2
354,762,-468,2
355,764,884,2
356,764,1044,2
357,764,969,1
358,764,-969,1
359,768,504,1
360,769,533,2
361,774,669,1
362,776,954,1
363,780,474,2
364,780,898,1
365,791,790,2
366,794,350,1
367,796,648,1
368,798,759,2
369,804,1014,3
370,805,249,1
371,805,-249,1
372,806,1063,2
373,806,517,1
374,808,493,1
375,809,740,1
376,810,680,1
377,814,373,1
378,815,751,1
379,836,773,1
380,838,1016,2
381,843,989,2
382,845,707,2
383,853,965,2
384,854,244,1
385,854,650,1
386,854,-650,1
387,855,695,2
388,860,1054,2
389,862,992,1
390,862,618,1
391,867,393,1
392,868,593,1
393,875,1145,2
394,879,382,1
395,882,881,1
396,882,457,1
397,882,582,1
398,882,505,1
399,886,453,1
400,891,650,1
401,896,737,2
402,897,825,1
403,899,752,2
404,900,731,1
405,906,987,1
406,907,450,1
407,910,996,1
408,911,818,1
409,912,777,2
410,920,786,2
411,921,332,1
412,924,530,1
413,924,896,2
414,926,899,1
415,931,513,1
416,933,927,1
417,933,781,1
418,934,424,1
419,938,596,1
420,941,305,1
421,942,311,2
422,945,433,1
423,950,358,1
424,951,373,1
425,954,954,1
426,958,916,4
427,958,-916,4
428,959,742,1
429,961,759,4
430,964,454,2
431,965,982,1
432,978,478,2
433,981,335,1
434,981,357,1
435,982,898,2
436,982,926,1
437,982,791,3
438,989,746,1
