rowNumber,PersonId,State,StateName,LifeCycle,Channel,Loyal,FlightPrice,Upsell, totalPrice,Issue,ScoreName,Score, NPS-score
75,12,s6,Trip,Use,Tablet,,,,540,,,,
76,12,s6,Trip,Use,Tablet,,,,,,CES,8,
77,12,s6,Trip,Use,Tablet,,,,,,NPS,10,1
78,12,s8,End,End,Tablet,,,,,,,,
79,13,s1,Start,Awareness,Tablet,,,,,,,,
80,13,s8,End,End,Tablet,,,,,,,,
81,14,s1,Start,Awareness,Mobile,,,,,,,,
82,14,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
83,14,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
84,14,s3,Select-Flight,Evaluation,Mobile,,,80,,,,,
85,14,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
86,14,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
87,14,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,2,
88,14,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,5,-1
89,14,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
90,14,s3,Select-Flight,Evaluation,Mobile,,,80,,,,,
91,14,s4,Pay-Flight,Purchase,Mobile,,,,700,,,,
92,14,s6,Trip,Use,Mobile,,,,700,,,,
93,14,s8,End,End,Mobile,,,,,,,,
94,15,s1,Start,Awareness,Computer,,,,,,,,
95,15,s2,Ticket-Website,Awareness,Computer,,,,,,,,
96,15,s8,End,End,Computer,,,,,,,,
97,16,s1,Start,Awareness,Tablet,,,,,,,,
98,16,s8,End,End,Tablet,,,,,,,,
99,17,s1,Start,Awareness,Tablet,,,,,,,,
100,17,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
101,17,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,10,
102,17,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,10,1
103,17,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
104,17,s3,Select-Flight,Evaluation,Tablet,,,40,,,,,
105,17,s4,Pay-Flight,Purchase,Tablet,,,,740,,,,
106,17,s6,Trip,Use,Tablet,,,,740,,,,
107,17,s6,Trip,Use,Tablet,,,,,,CES,10,
108,17,s6,Trip,Use,Tablet,,,,,,NPS,8,0
109,17,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
110,17,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
111,17,s3,Select-Flight,Evaluation,Tablet,,,40,,,,,
112,17,s8,End,End,Tablet,,,,,,,,
113,18,s1,Start,Awareness,Mobile,,,,,,,,
114,18,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
115,18,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,9,
116,18,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,7,0
117,18,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
118,18,s3,Select-Flight,Evaluation,Mobile,,,80,,,,,
119,18,s5,Cross/Up-sell,Evaluation,Mobile,,,,,,,,
120,18,s5,Cross/Up-sell,Evaluation,Mobile,,,80,,,,,
121,18,s8,End,End,Mobile,,,,,,,,
122,19,s1,Start,Awareness,Tablet,,,,,,,,
123,19,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
124,19,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,10,
125,19,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,10,1
126,19,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
127,19,s3,Select-Flight,Evaluation,Tablet,,,50,,,,,
128,19,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
129,19,s5,Cross/Up-sell,Evaluation,Tablet,,,40,,,,,
130,19,s4,Pay-Flight,Purchase,Tablet,,,,1030,,,,
131,19,s6,Trip,Use,Tablet,,,,1030,,,,
132,19,s8,End,End,Tablet,,,,,,,,
133,20,s1,Start,Awareness,Mobile,,,,,,,,
134,20,s8,End,End,Mobile,,,,,,,,
135,21,s1,Start,Awareness,Tablet,,,,,,,,
136,21,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
137,21,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,10,
138,21,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,10,1
139,21,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
140,21,s3,Select-Flight,Evaluation,Tablet,,,50,,,,,
141,21,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
142,21,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
143,21,s3,Select-Flight,Evaluation,Tablet,,,80,,,,,
144,21,s8,End,End,Tablet,,,,,,,,
145,22,s1,Start,Awareness,Mobile,,,,,,,,
146,22,s8,End,End,Mobile,,,,,,,,
147,23,s1,Start,Awareness,Tablet,,,,,,,,
148,23,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
149,23,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,9,
150,23,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,8,0
151,23,s8,End,End,Tablet,,,,,,,,
152,24,s1,Start,Awareness,Computer,,,,,,,,
153,24,s2,Ticket-Website,Awareness,Computer,,,,,,,,
154,24,s3,Select-Flight,Evaluation,Computer,,,,,,,,
155,24,s3,Select-Flight,Evaluation,Computer,,,40,,,,,
156,24,s8,End,End,Computer,,,,,,,,
157,25,s1,Start,Awareness,Mobile,,,,,,,,
158,25,s8,End,End,Mobile,,,,,,,,
159,26,s1,Start,Awareness,Computer,,,,,,,,
160,26,s8,End,End,Computer,,,,,,,,
161,27,s1,Start,Awareness,Computer,,,,,,,,
162,27,s8,End,End,Computer,,,,,,,,
163,28,s1,Start,Awareness,Computer,,,,,,,,
164,28,s2,Ticket-Website,Awareness,Computer,,,,,,,,
165,28,s8,End,End,Computer,,,,,,,,
166,29,s1,Start,Awareness,Mobile,,,,,,,,
167,29,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
168,29,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,1,
169,29,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,1,-1
170,29,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
171,29,s3,Select-Flight,Evaluation,Mobile,,,80,,,,,
172,29,s8,End,End,Mobile,,,,,,,,
173,30,s1,Start,Awareness,Tablet,,,,,,,,
174,30,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
175,30,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
176,30,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,7,
177,30,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,10,1
178,30,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
179,30,s3,Select-Flight,Evaluation,Tablet,,,40,,,,,
180,30,s4,Pay-Flight,Purchase,Tablet,,,,1320,,,,
181,30,s6,Trip,Use,Tablet,,,,1320,,,,
182,30,s8,End,End,Tablet,,,,,,,,
183,31,s1,Start,Awareness,Tablet,,,,,,,,
184,31,s8,End,End,Tablet,,,,,,,,
185,32,s1,Start,Awareness,Mobile,,,,,,,,
186,32,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
187,32,s8,End,End,Mobile,,,,,,,,
188,33,s1,Start,Awareness,Mobile,,,,,,,,
189,33,s8,End,End,Mobile,,,,,,,,
190,34,s1,Start,Awareness,Mobile,,,,,,,,
191,34,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
192,34,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,1,
193,34,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,3,-1
194,34,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
195,34,s3,Select-Flight,Evaluation,Mobile,,,40,,,,,
196,34,s5,Cross/Up-sell,Evaluation,Mobile,,,,,,,,
197,34,s5,Cross/Up-sell,Evaluation,Mobile,,,80,,,,,
198,34,s5,Cross/Up-sell,Evaluation,Mobile,,,,,,CES,3,
199,34,s5,Cross/Up-sell,Evaluation,Mobile,,,,,,NPS,1,-1
200,34,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
201,34,s3,Select-Flight,Evaluation,Mobile,,,40,,,,,
202,34,s4,Pay-Flight,Purchase,Mobile,,,,1480,,,,
203,34,s6,Trip,Use,Mobile,,,,1480,,,,
204,34,s8,End,End,Mobile,,,,,,,,
205,35,s1,Start,Awareness,Mobile,,,,,,,,
206,35,s8,End,End,Mobile,,,,,,,,
207,36,s1,Start,Awareness,Computer,,,,,,,,
208,36,s8,End,End,Computer,,,,,,,,
209,37,s1,Start,Awareness,Computer,,,,,,,,
210,37,s8,End,End,Computer,,,,,,,,
211,38,s1,Start,Awareness,Computer,,,,,,,,
212,38,s2,Ticket-Website,Awareness,Computer,,,,,,,,
213,38,s3,Select-Flight,Evaluation,Computer,,,,,,,,
214,38,s3,Select-Flight,Evaluation,Computer,,,40,,,,,
215,38,s5,Cross/Up-sell,Evaluation,Computer,,,,,,,,
216,38,s5,Cross/Up-sell,Evaluation,Computer,,,80,,,,,
217,38,s4,Pay-Flight,Purchase,Computer,,,,1600,,,,
218,38,s4,Pay-Flight,Purchase,Computer,,,,,,CES,8,
219,38,s4,Pay-Flight,Purchase,Computer,,,,,,NPS,10,1
220,38,s6,Trip,Use,Computer,,,,1600,,,,
221,38,s8,End,End,Computer,,,,,,,,
222,39,s1,Start,Awareness,Computer,,,,,,,,
223,39,s8,End,End,Computer,,,,,,,,
224,40,s1,Start,Awareness,Mobile,,,,,,,,
225,40,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
226,40,s8,End,End,Mobile,,,,,,,,
227,41,s1,Start,Awareness,Computer,,,,,,,,
228,41,s8,End,End,Computer,,,,,,,,
229,42,s1,Start,Awareness,Tablet,,,,,,,,
230,42,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
231,42,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,7,
232,42,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,10,1
233,42,s8,End,End,Tablet,,,,,,,,
234,43,s1,Start,Awareness,Computer,,,,,,,,
235,43,s8,End,End,Computer,,,,,,,,
236,44,s1,Start,Awareness,Mobile,,,,,,,,
237,44,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
238,44,s8,End,End,Mobile,,,,,,,,
239,45,s1,Start,Awareness,Computer,,,,,,,,
240,45,s8,End,End,Computer,,,,,,,,
241,46,s1,Start,Awareness,Computer,,,,,,,,
242,46,s8,End,End,Computer,,,,,,,,
243,47,s1,Start,Awareness,Computer,,,,,,,,
244,47,s2,Ticket-Website,Awareness,Computer,,,,,,,,
245,47,s8,End,End,Computer,,,,,,,,
246,48,s1,Start,Awareness,Mobile,,,,,,,,
247,48,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
248,48,s8,End,End,Mobile,,,,,,,,
249,49,s1,Start,Awareness,Tablet,,,,,,,,
250,49,s8,End,End,Tablet,,,,,,,,
251,50,s1,Start,Awareness,Mobile,,,,,,,,
252,50,s8,End,End,Mobile,,,,,,,,
253,51,s1,Start,Awareness,Tablet,,,,,,,,
254,51,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
255,51,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,8,
256,51,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,7,0
257,51,s8,End,End,Tablet,,,,,,,,
258,52,s1,Start,Awareness,Computer,,,,,,,,
259,52,s8,End,End,Computer,,,,,,,,
260,53,s1,Start,Awareness,Tablet,,,,,,,,
261,53,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
262,53,s8,End,End,Tablet,,,,,,,,
263,54,s1,Start,Awareness,Tablet,,,,,,,,
264,54,s8,End,End,Tablet,,,,,,,,
265,55,s1,Start,Awareness,Mobile,,,,,,,,
266,55,s8,End,End,Mobile,,,,,,,,
267,56,s1,Start,Awareness,Computer,,,,,,,,
268,56,s2,Ticket-Website,Awareness,Computer,,,,,,,,
269,56,s2,Ticket-Website,Awareness,Computer,,,,,,,,
270,56,s2,Ticket-Website,Awareness,Computer,,,,,,CES,8,
271,56,s2,Ticket-Website,Awareness,Computer,,,,,,NPS,10,1
272,56,s2,Ticket-Website,Awareness,Computer,,,,,,,,
273,56,s2,Ticket-Website,Awareness,Computer,,,,,,,,
274,56,s2,Ticket-Website,Awareness,Computer,,,,,,CES,9,
275,56,s2,Ticket-Website,Awareness,Computer,,,,,,NPS,10,1
276,56,s2,Ticket-Website,Awareness,Computer,,,,,,,,
277,56,s2,Ticket-Website,Awareness,Computer,,,,,,,,
278,56,s8,End,End,Computer,,,,,,,,
279,57,s1,Start,Awareness,Mobile,,,,,,,,
280,57,s8,End,End,Mobile,,,,,,,,
281,58,s1,Start,Awareness,Tablet,,,,,,,,
282,58,s8,End,End,Tablet,,,,,,,,
283,59,s1,Start,Awareness,Mobile,,,,,,,,
284,59,s8,End,End,Mobile,,,,,,,,
285,60,s1,Start,Awareness,Computer,,,,,,,,
286,60,s8,End,End,Computer,,,,,,,,
287,61,s1,Start,Awareness,Tablet,,,,,,,,
288,61,s8,End,End,Tablet,,,,,,,,
289,62,s1,Start,Awareness,Tablet,,,,,,,,
290,62,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
291,62,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,5,
292,62,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,6,-1
293,62,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
294,62,s3,Select-Flight,Evaluation,Tablet,,,50,,,,,
295,62,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
296,62,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
297,62,s3,Select-Flight,Evaluation,Tablet,,,80,,,,,
298,62,s3,Select-Flight,Evaluation,Tablet,,,,,,CES,5,
299,62,s3,Select-Flight,Evaluation,Tablet,,,,,,NPS,10,1
300,62,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
301,62,s5,Cross/Up-sell,Evaluation,Tablet,,,80,,,,,
302,62,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,CES,10,
303,62,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,NPS,9,1
304,62,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
305,62,s3,Select-Flight,Evaluation,Tablet,,,80,,,,,
306,62,s8,End,End,Tablet,,,,,,,,
307,63,s1,Start,Awareness,Tablet,,,,,,,,
308,63,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
309,63,s8,End,End,Tablet,,,,,,,,
310,64,s1,Start,Awareness,Mobile,,,,,,,,
311,64,s8,End,End,Mobile,,,,,,,,
312,65,s1,Start,Awareness,Mobile,,,,,,,,
313,65,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
314,65,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
315,65,s3,Select-Flight,Evaluation,Mobile,,,50,,,,,
316,65,s4,Pay-Flight,Purchase,Mobile,,,,1940,,,,
317,65,s4,Pay-Flight,Purchase,Mobile,,,,,,CES,7,
318,65,s4,Pay-Flight,Purchase,Mobile,,,,,,NPS,9,1
319,65,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
320,65,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,3,
321,65,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,4,-1
322,65,s8,End,End,Mobile,,,,,,,,
323,66,s1,Start,Awareness,Computer,,,,,,,,
324,66,s2,Ticket-Website,Awareness,Computer,,,,,,,,
325,66,s3,Select-Flight,Evaluation,Computer,,,,,,,,
326,66,s3,Select-Flight,Evaluation,Computer,,,80,,,,,
327,66,s3,Select-Flight,Evaluation,Computer,,,,,,CES,10,
328,66,s3,Select-Flight,Evaluation,Computer,,,,,,NPS,10,1
329,66,s4,Pay-Flight,Purchase,Computer,,,,2020,,,,
330,66,s6,Trip,Use,Computer,,,,2020,,,,
331,66,s8,End,End,Computer,,,,,,,,
332,67,s1,Start,Awareness,Mobile,,,,,,,,
333,67,s8,End,End,Mobile,,,,,,,,
334,68,s1,Start,Awareness,Tablet,,,,,,,,
335,68,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
336,68,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
337,68,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
338,68,s8,End,End,Tablet,,,,,,,,
339,69,s1,Start,Awareness,Tablet,,,,,,,,
340,69,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
341,69,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
342,69,s3,Select-Flight,Evaluation,Tablet,,,40,,,,,
343,69,s3,Select-Flight,Evaluation,Tablet,,,,,,CES,10,
344,69,s3,Select-Flight,Evaluation,Tablet,,,,,,NPS,7,0
345,69,s8,End,End,Tablet,,,,,,,,
346,70,s1,Start,Awareness,Mobile,,,,,,,,
347,70,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
348,70,s8,End,End,Mobile,,,,,,,,
349,71,s1,Start,Awareness,Tablet,,,,,,,,
350,71,s8,End,End,Tablet,,,,,,,,
351,72,s1,Start,Awareness,Computer,,,,,,,,
352,72,s8,End,End,Computer,,,,,,,,
353,73,s1,Start,Awareness,Computer,,,,,,,,
354,73,s2,Ticket-Website,Awareness,Computer,,,,,,,,
355,73,s2,Ticket-Website,Awareness,Computer,,,,,,CES,4,
356,73,s2,Ticket-Website,Awareness,Computer,,,,,,NPS,6,-1
357,73,s8,End,End,Computer,,,,,,,,
358,74,s1,Start,Awareness,Computer,,,,,,,,
359,74,s8,End,End,Computer,,,,,,,,
360,75,s1,Start,Awareness,Tablet,,,,,,,,
361,75,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
362,75,s8,End,End,Tablet,,,,,,,,
363,76,s1,Start,Awareness,Tablet,,,,,,,,
364,76,s8,End,End,Tablet,,,,,,,,
365,77,s1,Start,Awareness,Mobile,,,,,,,,
366,77,s8,End,End,Mobile,,,,,,,,
367,78,s1,Start,Awareness,Tablet,,,,,,,,
368,78,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
369,78,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,10,
370,78,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,8,0
371,78,s8,End,End,Tablet,,,,,,,,
372,79,s1,Start,Awareness,Mobile,,,,,,,,
373,79,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
374,79,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,5,
375,79,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,6,-1
376,79,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
377,79,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,8,
378,79,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,8,0
379,79,s8,End,End,Mobile,,,,,,,,
380,80,s1,Start,Awareness,Mobile,,,,,,,,
381,80,s8,End,End,Mobile,,,,,,,,
382,81,s1,Start,Awareness,Computer,,,,,,,,
383,81,s2,Ticket-Website,Awareness,Computer,,,,,,,,
384,81,s2,Ticket-Website,Awareness,Computer,,,,,,,,
385,81,s2,Ticket-Website,Awareness,Computer,,,,,,CES,5,
386,81,s2,Ticket-Website,Awareness,Computer,,,,,,NPS,1,-1
387,81,s3,Select-Flight,Evaluation,Computer,,,,,,,,
388,81,s3,Select-Flight,Evaluation,Computer,,,50,,,,,
389,81,s4,Pay-Flight,Purchase,Computer,,,,2110,,,,
390,81,s6,Trip,Use,Computer,,,,2110,,,,
391,81,s6,Trip,Use,Computer,,,,,,CES,1,
392,81,s6,Trip,Use,Computer,,,,,,NPS,6,-1
393,81,s8,End,End,Computer,,,,,,,,
394,82,s1,Start,Awareness,Tablet,,,,,,,,
395,82,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
396,82,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
397,82,s3,Select-Flight,Evaluation,Tablet,,,80,,,,,
398,82,s3,Select-Flight,Evaluation,Tablet,,,,,,CES,5,
399,82,s3,Select-Flight,Evaluation,Tablet,,,,,,NPS,8,0
400,82,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
401,82,s5,Cross/Up-sell,Evaluation,Tablet,,,50,,,,,
402,82,s8,End,End,Tablet,,,,,,,,
403,83,s1,Start,Awareness,Computer,,,,,,,,
404,83,s2,Ticket-Website,Awareness,Computer,,,,,,,,
405,83,s8,End,End,Computer,,,,,,,,
406,84,s1,Start,Awareness,Computer,,,,,,,,
407,84,s2,Ticket-Website,Awareness,Computer,,,,,,,,
408,84,s3,Select-Flight,Evaluation,Computer,,,,,,,,
409,84,s3,Select-Flight,Evaluation,Computer,,,80,,,,,
410,84,s4,Pay-Flight,Purchase,Computer,,,,2320,,,,
411,84,s6,Trip,Use,Computer,,,,2320,,,,
412,84,s6,Trip,Use,Computer,,,,,,CES,5,
413,84,s6,Trip,Use,Computer,,,,,,NPS,10,1
414,84,s8,End,End,Computer,,,,,,,,
415,85,s1,Start,Awareness,Mobile,,,,,,,,
416,85,s8,End,End,Mobile,,,,,,,,
417,86,s1,Start,Awareness,Tablet,,,,,,,,
418,86,s8,End,End,Tablet,,,,,,,,
419,87,s1,Start,Awareness,Tablet,,,,,,,,
420,87,s8,End,End,Tablet,,,,,,,,
421,88,s1,Start,Awareness,Computer,,,,,,,,
422,88,s8,End,End,Computer,,,,,,,,
423,89,s1,Start,Awareness,Computer,,,,,,,,
424,89,s8,End,End,Computer,,,,,,,,
425,90,s1,Start,Awareness,Tablet,,,,,,,,
426,90,s8,End,End,Tablet,,,,,,,,
427,91,s1,Start,Awareness,Computer,,,,,,,,
428,91,s2,Ticket-Website,Awareness,Computer,,,,,,,,
429,91,s8,End,End,Computer,,,,,,,,
430,92,s1,Start,Awareness,Tablet,,,,,,,,
431,92,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
432,92,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,10,
433,92,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,10,1
434,92,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
435,92,s3,Select-Flight,Evaluation,Tablet,,,80,,,,,
436,92,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
437,92,s5,Cross/Up-sell,Evaluation,Tablet,,,40,,,,,
438,92,s4,Pay-Flight,Purchase,Tablet,,,,2440,,,,
439,92,s4,Pay-Flight,Purchase,Tablet,,,,,,CES,10,
440,92,s4,Pay-Flight,Purchase,Tablet,,,,,,NPS,10,1
441,92,s6,Trip,Use,Tablet,,,,2440,,,,
442,92,s6,Trip,Use,Tablet,,,,,,CES,7,
443,92,s6,Trip,Use,Tablet,,,,,,NPS,10,1
444,92,s8,End,End,Tablet,,,,,,,,
445,93,s1,Start,Awareness,Tablet,,,,,,,,
446,93,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
447,93,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
448,93,s3,Select-Flight,Evaluation,Tablet,,,80,,,,,
449,93,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
450,93,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
451,93,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,6,
