210,15814,solved
211,15821,not solved
212,15910,not solved
213,15934,solved
214,15986,solved
215,16050,not solved
216,16184,not solved
217,16343,not solved
218,16385,solved
219,16494,solved
220,16508,solved
221,16540,solved
222,16563,not solved
223,16586,solved
224,16698,solved
225,16698,solved
226,16774,not solved
227,16774,not solved
228,16818,not solved
229,16885,solved
230,17009,solved
231,17133,solved
232,17142,not solved
233,17302,not solved
234,17323,solved
235,17343,not solved
236,17345,solved
237,17345,solved
238,17345,solved
239,17407,solved
240,17422,solved
241,17424,not solved
242,17431,solved
243,17440,solved
244,17457,not solved
245,17458,solved
246,17632,not solved
247,17749,solved
248,17774,solved
249,17787,not solved
250,17799,solved
251,17886,not solved
252,17889,solved
253,17946,solved
254,17978,not solved
255,18003,solved
256,18004,not solved
257,18006,not solved
258,18097,not solved
259,18101,solved
260,18106,not solved
261,18120,solved
262,18256,solved
263,18352,not solved
264,18375,solved
265,18394,solved
266,18453,solved
267,18547,solved
268,18592,not solved
269,18616,not solved
270,18790,not solved
271,18824,not solved
272,18837,not solved
273,18976,not solved
274,19044,solved
275,19135,solved
276,19148,solved
277,19168,not solved
278,19286,solved
279,19307,not solved
280,19370,not solved
281,19529,not solved
282,19566,solved
283,19598,solved
284,19665,not solved
285,19748,not solved
286,19748,not solved
287,19748,not solved
288,19754,not solved
289,19757,solved
290,19788,not solved
291,19868,solved
292,19974,not solved
293,19990,not solved
294,20433,not solved
295,20540,not solved
296,20866,solved
297,20886,solved
298,20892,not solved
299,20915,not solved
300,20935,not solved
301,21103,solved
302,21162,solved
303,21209,solved
304,21314,solved
305,21363,solved
306,21600,solved
307,21614,not solved
308,21652,solved
309,21761,solved
310,21884,not solved
311,21884,solved
312,21930,solved
313,21995,not solved
314,22100,solved
315,22153,not solved
316,22155,solved
317,22187,solved
318,22269,solved
319,22405,not solved
320,22432,not solved
321,22585,not solved
322,22589,solved
323,22613,solved
324,22614,solved
325,22783,not solved
326,23049,solved
327,23082,solved
328,23104,solved
329,23151,solved
330,23256,not solved
331,23445,not solved
332,23483,not solved
333,23503,solved
334,23597,solved
335,23613,not solved
336,23695,solved
337,23826,solved
338,23841,solved
339,23876,solved
340,23941,solved
341,24094,not solved
342,24174,solved
343,24389,solved
344,24458,not solved
345,24567,not solved
346,24619,not solved
347,24698,not solved
348,24799,solved
349,25052,not solved
350,25073,not solved
351,25105,not solved
352,25219,not solved
353,25260,solved
354,25334,not solved
355,25482,not solved
356,25634,solved
357,25698,solved
358,25719,solved
359,25778,solved
360,25778,solved
361,25875,not solved
362,25900,not solved
363,26098,not solved
364,26119,not solved
365,26179,not solved
366,26192,solved
367,26235,not solved
368,26395,solved
369,26474,solved
370,26595,solved
371,26744,solved
372,26751,not solved
373,26795,not solved
374,26829,not solved
375,26893,not solved
376,26893,solved
377,27266,not solved
378,27321,not solved
379,27446,not solved
380,27448,not solved
381,27470,solved
382,27471,not solved
383,27533,not solved
384,27533,not solved
385,27534,not solved
386,27549,solved
387,27618,not solved
388,27727,solved
389,27769,solved
390,28031,not solved
391,28044,solved
392,28275,not solved
393,28295,not solved
394,28483,not solved
395,28541,solved
396,28627,not solved
397,28669,not solved
398,28675,solved
399,28862,not solved
400,28940,solved
401,28940,solved
402,28945,solved
403,28950,not solved
404,28991,not solved
405,29014,solved
406,29075,not solved
407,29131,not solved
408,29267,solved
409,29287,not solved
410,29293,not solved
411,29345,solved
412,29363,not solved
413,29498,not solved
414,29591,not solved
415,29627,not solved
416,29684,not solved
417,29743,not solved
418,29765,not solved
419,29903,solved
